Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON
1880,-0.3,-0.21,-0.19,-0.28,-0.15,-0.29,-0.24,-0.08,-0.17,-0.17,-0.2,-0.22,-0.21,***,***,-0.2,-0.2,-0.18
1881,-0.11,-0.15,0,-0.04,-0.05,-0.29,-0.07,-0.03,-0.1,-0.21,-0.27,-0.17,-0.12,-0.13,-0.16,-0.03,-0.13,-0.19
1882,0.08,0.07,0.01,-0.2,-0.18,-0.26,-0.11,0.03,-0.02,-0.23,-0.22,-0.26,-0.11,-0.1,0,-0.13,-0.11,-0.15
1883,-0.34,-0.43,-0.18,-0.25,-0.26,-0.12,-0.09,-0.13,-0.19,-0.12,-0.21,-0.19,-0.21,-0.22,-0.34,-0.23,-0.12,-0.17
1884,-0.19,-0.12,-0.35,-0.37,-0.33,-0.38,-0.35,-0.26,-0.24,-0.23,-0.31,-0.3,-0.29,-0.28,-0.17,-0.35,-0.33,-0.26
1885,-0.66,-0.3,-0.24,-0.45,-0.42,-0.51,-0.29,-0.28,-0.2,-0.2,-0.23,-0.06,-0.32,-0.34,-0.42,-0.37,-0.36,-0.21
1886,-0.43,-0.46,-0.42,-0.3,-0.28,-0.4,-0.17,-0.32,-0.2,-0.26,-0.27,-0.26,-0.31,-0.3,-0.32,-0.33,-0.29,-0.24
1887,-0.67,-0.49,-0.32,-0.38,-0.34,-0.21,-0.2,-0.28,-0.2,-0.33,-0.27,-0.39,-0.34,-0.33,-0.47,-0.35,-0.23,-0.27
1888,-0.44,-0.43,-0.48,-0.29,-0.23,-0.21,-0.1,-0.12,-0.09,0,-0.02,-0.13,-0.21,-0.23,-0.42,-0.33,-0.14,-0.03
1889,-0.21,0.14,0.04,0.04,-0.03,-0.12,-0.06,-0.18,-0.19,-0.23,-0.31,-0.31,-0.12,-0.1,-0.07,0.01,-0.12,-0.24
1890,-0.48,-0.49,-0.42,-0.38,-0.48,-0.28,-0.3,-0.37,-0.36,-0.23,-0.38,-0.31,-0.37,-0.37,-0.43,-0.43,-0.32,-0.33
1891,-0.47,-0.5,-0.15,-0.26,-0.18,-0.23,-0.23,-0.22,-0.14,-0.24,-0.38,-0.03,-0.25,-0.27,-0.42,-0.2,-0.22,-0.25
1892,-0.26,-0.16,-0.37,-0.36,-0.25,-0.2,-0.28,-0.2,-0.26,-0.17,-0.51,-0.3,-0.28,-0.25,-0.15,-0.33,-0.23,-0.31
1893,-0.69,-0.52,-0.25,-0.33,-0.35,-0.24,-0.14,-0.24,-0.19,-0.17,-0.18,-0.39,-0.31,-0.3,-0.5,-0.31,-0.21,-0.18
1894,-0.56,-0.33,-0.22,-0.42,-0.31,-0.44,-0.33,-0.29,-0.23,-0.18,-0.26,-0.23,-0.32,-0.33,-0.42,-0.32,-0.35,-0.22
1895,-0.45,-0.44,-0.3,-0.23,-0.24,-0.26,-0.18,-0.17,-0.03,-0.12,-0.17,-0.13,-0.23,-0.23,-0.37,-0.26,-0.2,-0.1
1896,-0.24,-0.16,-0.31,-0.33,-0.21,-0.15,-0.07,-0.1,-0.05,0.03,-0.17,-0.13,-0.16,-0.16,-0.18,-0.28,-0.11,-0.06
1897,-0.23,-0.2,-0.13,-0.02,-0.02,-0.14,-0.06,-0.04,-0.05,-0.1,-0.19,-0.27,-0.12,-0.11,-0.19,-0.06,-0.08,-0.11
1898,-0.07,-0.34,-0.56,-0.33,-0.36,-0.21,-0.23,-0.23,-0.2,-0.33,-0.36,-0.23,-0.29,-0.29,-0.23,-0.42,-0.23,-0.3
1899,-0.19,-0.41,-0.36,-0.22,-0.21,-0.27,-0.14,-0.04,-0.02,-0.01,0.11,-0.28,-0.17,-0.17,-0.28,-0.26,-0.15,0.03
1900,-0.41,-0.08,0.01,-0.15,-0.07,-0.16,-0.09,-0.04,0.01,0.07,-0.14,-0.15,-0.1,-0.11,-0.26,-0.07,-0.1,-0.02
1901,-0.3,-0.06,0.04,-0.07,-0.19,-0.11,-0.1,-0.14,-0.17,-0.3,-0.18,-0.31,-0.16,-0.14,-0.17,-0.07,-0.12,-0.22
1902,-0.21,-0.05,-0.3,-0.29,-0.31,-0.35,-0.27,-0.28,-0.22,-0.28,-0.37,-0.47,-0.28,-0.27,-0.19,-0.3,-0.3,-0.29
1903,-0.29,-0.07,-0.24,-0.41,-0.43,-0.45,-0.31,-0.44,-0.43,-0.42,-0.4,-0.48,-0.36,-0.36,-0.28,-0.36,-0.4,-0.42
1904,-0.65,-0.55,-0.47,-0.51,-0.51,-0.5,-0.49,-0.44,-0.47,-0.36,-0.18,-0.3,-0.45,-0.47,-0.56,-0.5,-0.48,-0.34
1905,-0.39,-0.6,-0.26,-0.37,-0.34,-0.32,-0.25,-0.21,-0.15,-0.24,-0.09,-0.22,-0.29,-0.29,-0.43,-0.32,-0.26,-0.16
1906,-0.31,-0.35,-0.16,-0.03,-0.21,-0.22,-0.27,-0.2,-0.25,-0.21,-0.39,-0.19,-0.23,-0.23,-0.29,-0.13,-0.23,-0.28
1907,-0.45,-0.53,-0.25,-0.41,-0.47,-0.44,-0.36,-0.37,-0.32,-0.25,-0.52,-0.51,-0.41,-0.38,-0.39,-0.38,-0.39,-0.37
1908,-0.46,-0.37,-0.58,-0.46,-0.41,-0.39,-0.36,-0.46,-0.33,-0.44,-0.52,-0.5,-0.44,-0.44,-0.45,-0.49,-0.4,-0.43
1909,-0.71,-0.48,-0.53,-0.6,-0.55,-0.53,-0.44,-0.3,-0.38,-0.4,-0.32,-0.55,-0.48,-0.48,-0.56,-0.56,-0.42,-0.37
1910,-0.45,-0.44,-0.48,-0.4,-0.35,-0.37,-0.32,-0.34,-0.37,-0.39,-0.57,-0.7,-0.43,-0.42,-0.48,-0.41,-0.34,-0.44
1911,-0.64,-0.61,-0.63,-0.56,-0.52,-0.47,-0.41,-0.43,-0.38,-0.26,-0.21,-0.26,-0.45,-0.49,-0.65,-0.57,-0.44,-0.29
1912,-0.28,-0.14,-0.38,-0.2,-0.21,-0.27,-0.42,-0.52,-0.47,-0.56,-0.39,-0.43,-0.35,-0.34,-0.22,-0.26,-0.4,-0.47
1913,-0.42,-0.44,-0.44,-0.37,-0.46,-0.46,-0.35,-0.33,-0.33,-0.35,-0.2,-0.04,-0.35,-0.38,-0.43,-0.42,-0.38,-0.29
1914,0.01,-0.14,-0.24,-0.29,-0.2,-0.23,-0.25,-0.16,-0.14,-0.06,-0.21,-0.1,-0.17,-0.16,-0.06,-0.24,-0.21,-0.14
1915,-0.21,-0.02,-0.09,0.06,-0.02,-0.16,-0.04,-0.16,-0.13,-0.23,-0.13,-0.25,-0.12,-0.1,-0.11,-0.02,-0.12,-0.16
1916,-0.2,-0.23,-0.32,-0.26,-0.28,-0.44,-0.34,-0.27,-0.3,-0.29,-0.43,-0.78,-0.35,-0.3,-0.23,-0.29,-0.35,-0.34
1917,-0.47,-0.54,-0.48,-0.39,-0.49,-0.41,-0.24,-0.27,-0.19,-0.36,-0.29,-0.72,-0.4,-0.41,-0.6,-0.45,-0.31,-0.28
1918,-0.43,-0.33,-0.21,-0.4,-0.38,-0.29,-0.21,-0.27,-0.14,-0.04,-0.16,-0.31,-0.26,-0.3,-0.49,-0.33,-0.25,-0.11
1919,-0.22,-0.21,-0.25,-0.17,-0.2,-0.28,-0.21,-0.19,-0.17,-0.16,-0.29,-0.35,-0.23,-0.22,-0.24,-0.21,-0.23,-0.21
1920,-0.16,-0.23,-0.08,-0.26,-0.25,-0.33,-0.32,-0.29,-0.2,-0.29,-0.34,-0.48,-0.27,-0.26,-0.25,-0.2,-0.31,-0.28
1921,-0.04,-0.21,-0.28,-0.36,-0.36,-0.31,-0.16,-0.24,-0.17,-0.06,-0.16,-0.19,-0.21,-0.24,-0.24,-0.34,-0.24,-0.13
1922,-0.35,-0.44,-0.13,-0.21,-0.34,-0.34,-0.27,-0.31,-0.29,-0.33,-0.17,-0.17,-0.28,-0.28,-0.32,-0.23,-0.3,-0.26
1923,-0.28,-0.37,-0.32,-0.39,-0.34,-0.24,-0.29,-0.29,-0.28,-0.13,0.03,-0.06,-0.25,-0.25,-0.27,-0.35,-0.27,-0.12
1924,-0.24,-0.28,-0.12,-0.35,-0.19,-0.29,-0.27,-0.35,-0.31,-0.36,-0.23,-0.42,-0.28,-0.25,-0.19,-0.22,-0.3,-0.3
1925,-0.34,-0.35,-0.23,-0.25,-0.3,-0.34,-0.29,-0.18,-0.14,-0.17,0.03,0.1,-0.2,-0.25,-0.37,-0.26,-0.27,-0.09
1926,0.2,0.08,0.13,-0.15,-0.25,-0.25,-0.2,-0.1,-0.11,-0.11,-0.06,-0.3,-0.09,-0.06,0.13,-0.09,-0.18,-0.09
1927,-0.28,-0.2,-0.38,-0.3,-0.24,-0.27,-0.13,-0.19,-0.05,-0.01,-0.04,-0.36,-0.21,-0.2,-0.26,-0.31,-0.2,-0.03
1928,-0.04,-0.12,-0.28,-0.28,-0.3,-0.41,-0.21,-0.25,-0.19,-0.18,-0.1,-0.2,-0.21,-0.23,-0.17,-0.29,-0.29,-0.16
1929,-0.47,-0.6,-0.33,-0.4,-0.38,-0.43,-0.32,-0.28,-0.23,-0.15,-0.14,-0.55,-0.36,-0.33,-0.42,-0.37,-0.35,-0.17
1930,-0.29,-0.24,-0.08,-0.25,-0.25,-0.17,-0.16,-0.1,-0.1,-0.08,0.14,-0.09,-0.14,-0.18,-0.36,-0.19,-0.15,-0.01
1931,-0.11,-0.22,-0.06,-0.21,-0.22,-0.06,0.01,0,-0.06,-0.01,-0.13,-0.1,-0.1,-0.1,-0.14,-0.17,-0.02,-0.07
1932,0.14,-0.18,-0.2,-0.07,-0.22,-0.3,-0.24,-0.24,-0.12,-0.1,-0.27,-0.23,-0.17,-0.16,-0.05,-0.17,-0.26,-0.16
1933,-0.35,-0.32,-0.29,-0.24,-0.25,-0.32,-0.2,-0.23,-0.26,-0.24,-0.32,-0.47,-0.29,-0.27,-0.3,-0.26,-0.25,-0.27
1934,-0.27,-0.04,-0.31,-0.27,-0.11,-0.14,-0.11,-0.1,-0.15,-0.11,-0.02,-0.09,-0.14,-0.18,-0.26,-0.23,-0.12,-0.1
1935,-0.37,0.11,-0.13,-0.35,-0.26,-0.23,-0.19,-0.17,-0.17,-0.08,-0.29,-0.22,-0.2,-0.19,-0.12,-0.25,-0.2,-0.18
1936,-0.29,-0.39,-0.23,-0.2,-0.17,-0.19,-0.06,-0.12,-0.06,-0.04,-0.05,-0.03,-0.15,-0.17,-0.3,-0.2,-0.12,-0.05
1937,-0.11,0.06,-0.17,-0.17,-0.07,-0.07,-0.04,0.03,0.14,0.09,0.09,-0.12,-0.03,-0.02,-0.03,-0.14,-0.03,0.11
1938,0,-0.04,0.05,0.05,-0.08,-0.17,-0.09,-0.04,0.03,0.11,0.01,-0.26,-0.04,-0.02,-0.05,0.01,-0.1,0.05
1939,-0.13,-0.12,-0.2,-0.12,-0.07,-0.08,-0.06,-0.05,0,-0.04,0.05,0.4,-0.03,-0.09,-0.17,-0.13,-0.06,0.01
1940,-0.16,0.06,0.12,0.16,0.06,0.05,0.1,0.01,0.12,0.07,0.12,0.19,0.07,0.09,0.1,0.11,0.05,0.1
1941,0.13,0.23,0.06,0.1,0.1,0.04,0.15,0.14,0.02,0.24,0.12,0.13,0.12,0.13,0.18,0.09,0.11,0.13
1942,0.25,0.04,0.12,0.14,0.13,0.1,0.02,-0.03,-0.01,0.06,0.13,0.12,0.09,0.09,0.14,0.13,0.03,0.06
1943,-0.01,0.21,0.01,0.13,0.1,-0.01,0.14,0.03,0.11,0.29,0.25,0.28,0.13,0.11,0.11,0.08,0.05,0.22
1944,0.41,0.31,0.34,0.27,0.26,0.23,0.23,0.23,0.31,0.27,0.12,0.05,0.25,0.27,0.33,0.29,0.23,0.23
1945,0.13,0.02,0.11,0.24,0.1,0.02,0.07,0.25,0.22,0.22,0.1,-0.1,0.11,0.13,0.07,0.15,0.11,0.18
1946,0.15,0.06,0,0.1,-0.04,-0.17,-0.09,-0.09,-0.02,-0.06,-0.02,-0.29,-0.04,-0.02,0.04,0.02,-0.12,-0.03
1947,-0.13,-0.08,0.05,0.04,-0.06,0,-0.07,-0.09,-0.14,0.06,-0.01,-0.18,-0.05,-0.06,-0.16,0.01,-0.05,-0.03
1948,0.05,-0.14,-0.23,-0.1,0.07,-0.05,-0.13,-0.1,-0.1,-0.07,-0.09,-0.23,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09
1949,0.09,-0.17,-0.01,-0.08,-0.08,-0.22,-0.13,-0.08,-0.08,-0.03,-0.08,-0.19,-0.09,-0.09,-0.1,-0.06,-0.15,-0.06
1950,-0.3,-0.26,-0.07,-0.21,-0.12,-0.06,-0.09,-0.17,-0.1,-0.2,-0.35,-0.2,-0.18,-0.18,-0.25,-0.13,-0.11,-0.22
1951,-0.35,-0.44,-0.19,-0.1,-0.02,-0.05,0,0.05,0.08,0.06,-0.01,0.15,-0.07,-0.1,-0.33,-0.1,0,0.04
1952,0.16,0.12,-0.1,0.01,-0.05,-0.04,0.05,0.07,0.08,-0.04,-0.17,-0.01,0.01,0.02,0.14,-0.04,0.03,-0.04
1953,0.09,0.16,0.11,0.2,0.09,0.08,0.02,0.08,0.06,0.05,-0.05,0.04,0.08,0.07,0.08,0.13,0.06,0.02
1954,-0.28,-0.1,-0.12,-0.18,-0.19,-0.15,-0.16,-0.12,-0.06,-0.01,0.08,-0.18,-0.12,-0.11,-0.11,-0.16,-0.15,0
1955,0.11,-0.21,-0.36,-0.23,-0.2,-0.07,-0.09,0.04,-0.12,-0.05,-0.28,-0.32,-0.15,-0.14,-0.09,-0.26,-0.04,-0.15
1956,-0.16,-0.25,-0.23,-0.26,-0.28,-0.15,-0.11,-0.25,-0.21,-0.24,-0.17,-0.1,-0.2,-0.22,-0.24,-0.26,-0.17,-0.21
1957,-0.13,-0.05,-0.05,-0.03,0.08,0.16,0.01,0.14,0.06,0.01,0.07,0.16,0.04,0.01,-0.1,0,0.11,0.05
1958,0.4,0.24,0.1,0.01,0.09,-0.05,0.06,-0.06,-0.03,0.03,0.02,0.01,0.07,0.08,0.27,0.06,-0.02,0.01
1959,0.06,0.09,0.19,0.16,0.06,0.02,0.06,-0.01,-0.06,-0.08,-0.09,-0.03,0.03,0.04,0.05,0.14,0.03,-0.08
1960,-0.01,0.14,-0.36,-0.16,-0.08,0.01,-0.02,0,0.05,0.07,-0.11,0.18,-0.02,-0.04,0.04,-0.2,0,0
1961,0.07,0.18,0.09,0.15,0.13,0.12,-0.03,0.02,0.05,0,0.03,-0.15,0.05,0.08,0.14,0.12,0.04,0.03
1962,0.08,0.14,0.12,0.05,-0.06,0.06,-0.02,-0.02,-0.01,-0.03,0.07,-0.01,0.03,0.02,0.02,0.04,0,0.01
1963,-0.03,0.19,-0.14,-0.05,-0.09,0.03,0.08,0.25,0.2,0.15,0.15,0,0.06,0.06,0.05,-0.09,0.12,0.17
1964,-0.06,-0.12,-0.22,-0.3,-0.25,-0.07,-0.07,-0.21,-0.29,-0.3,-0.21,-0.3,-0.2,-0.17,-0.06,-0.26,-0.12,-0.27
1965,-0.08,-0.17,-0.11,-0.2,-0.14,-0.08,-0.12,-0.01,-0.15,-0.04,-0.06,-0.05,-0.1,-0.12,-0.18,-0.15,-0.07,-0.08
1966,-0.16,0,0.04,-0.13,-0.1,0.02,0.08,-0.1,-0.01,-0.15,-0.02,-0.06,-0.05,-0.05,-0.07,-0.07,0,-0.06
1967,-0.06,-0.2,0.03,-0.05,0.14,-0.08,0.01,0.02,-0.04,0.07,-0.06,-0.02,-0.02,-0.02,-0.11,0.04,-0.02,-0.01
1968,-0.23,-0.15,0.21,-0.05,-0.1,-0.06,-0.11,-0.11,-0.18,0.12,-0.04,-0.14,-0.07,-0.06,-0.13,0.02,-0.09,-0.04
1969,-0.11,-0.14,0,0.19,0.2,0.05,-0.01,0.03,0.1,0.11,0.12,0.27,0.07,0.03,-0.13,0.13,0.02,0.11
1970,0.09,0.22,0.07,0.09,-0.05,-0.03,-0.04,-0.11,0.11,0.04,0.01,-0.13,0.02,0.06,0.2,0.04,-0.06,0.06
1971,-0.02,-0.2,-0.18,-0.09,-0.06,-0.18,-0.12,-0.03,-0.01,-0.06,-0.04,-0.08,-0.09,-0.09,-0.12,-0.11,-0.11,-0.03
1972,-0.24,-0.17,0.02,-0.01,-0.03,0.04,0.02,0.18,0.03,0.09,0.03,0.18,0.01,-0.01,-0.16,-0.01,0.08,0.05
1973,0.28,0.3,0.26,0.25,0.25,0.16,0.09,0.02,0.06,0.12,0.06,-0.06,0.15,0.17,0.25,0.25,0.09,0.08
1974,-0.14,-0.28,-0.05,-0.1,-0.01,-0.05,-0.03,0.11,-0.12,-0.07,-0.07,-0.09,-0.08,-0.07,-0.16,-0.05,0.01,-0.09
1975,0.07,0.07,0.13,0.06,0.16,-0.02,-0.03,-0.2,-0.03,-0.09,-0.16,-0.17,-0.02,-0.01,0.02,0.12,-0.08,-0.09
1976,-0.01,-0.06,-0.22,-0.1,-0.23,-0.15,-0.12,-0.18,-0.09,-0.26,-0.06,0.09,-0.12,-0.14,-0.08,-0.18,-0.15,-0.14
1977,0.18,0.2,0.25,0.27,0.3,0.25,0.23,0.19,0.02,0.04,0.2,0.05,0.18,0.18,0.16,0.27,0.22,0.09
1978,0.08,0.14,0.2,0.15,0.07,-0.03,0.07,-0.18,0.05,0,0.16,0.11,0.07,0.06,0.09,0.14,-0.05,0.07
1979,0.14,-0.09,0.19,0.13,0.05,0.13,0.02,0.14,0.27,0.25,0.29,0.47,0.17,0.14,0.05,0.12,0.1,0.27
1980,0.3,0.42,0.29,0.32,0.34,0.16,0.28,0.24,0.21,0.2,0.29,0.21,0.27,0.29,0.4,0.32,0.23,0.23
1981,0.56,0.41,0.48,0.31,0.25,0.3,0.34,0.34,0.17,0.13,0.21,0.41,0.33,0.31,0.39,0.35,0.33,0.17
1982,0.09,0.14,-0.01,0.09,0.16,0.05,0.13,0.08,0.15,0.13,0.14,0.42,0.13,0.13,0.21,0.08,0.08,0.14
1983,0.52,0.4,0.42,0.3,0.35,0.18,0.15,0.3,0.38,0.15,0.3,0.17,0.3,0.32,0.45,0.36,0.21,0.28
1984,0.3,0.18,0.29,0.08,0.33,0.04,0.16,0.15,0.19,0.14,0.04,-0.06,0.15,0.17,0.21,0.23,0.12,0.13
1985,0.21,-0.07,0.17,0.11,0.17,0.17,-0.01,0.14,0.14,0.11,0.09,0.15,0.12,0.1,0.03,0.15,0.1,0.11
1986,0.3,0.39,0.29,0.26,0.26,0.12,0.13,0.12,0.02,0.14,0.11,0.16,0.19,0.19,0.28,0.27,0.12,0.09
1987,0.36,0.46,0.17,0.24,0.25,0.36,0.45,0.28,0.39,0.32,0.24,0.47,0.33,0.31,0.33,0.22,0.36,0.32
1988,0.57,0.41,0.49,0.45,0.44,0.42,0.35,0.46,0.41,0.39,0.13,0.34,0.4,0.42,0.49,0.46,0.41,0.31
1989,0.15,0.35,0.36,0.33,0.17,0.14,0.33,0.35,0.36,0.32,0.21,0.37,0.29,0.28,0.28,0.28,0.28,0.3
1990,0.4,0.41,0.76,0.55,0.46,0.38,0.43,0.29,0.3,0.42,0.46,0.42,0.44,0.44,0.39,0.59,0.37,0.39
1991,0.42,0.5,0.35,0.52,0.39,0.54,0.51,0.42,0.5,0.32,0.31,0.32,0.42,0.43,0.44,0.42,0.49,0.37
1992,0.44,0.42,0.47,0.24,0.32,0.24,0.13,0.09,0,0.11,0.04,0.22,0.23,0.23,0.39,0.34,0.15,0.05
1993,0.37,0.39,0.35,0.27,0.26,0.23,0.28,0.13,0.11,0.23,0.07,0.19,0.24,0.24,0.33,0.3,0.21,0.13
1994,0.3,0.04,0.26,0.41,0.28,0.41,0.31,0.23,0.31,0.41,0.46,0.36,0.31,0.3,0.17,0.31,0.32,0.4
1995,0.5,0.77,0.44,0.47,0.28,0.44,0.47,0.47,0.34,0.48,0.44,0.29,0.45,0.45,0.54,0.4,0.46,0.42
1996,0.27,0.49,0.33,0.37,0.29,0.26,0.35,0.48,0.26,0.2,0.41,0.4,0.34,0.33,0.35,0.33,0.36,0.29
1997,0.32,0.37,0.51,0.37,0.38,0.54,0.35,0.42,0.55,0.64,0.65,0.59,0.47,0.46,0.36,0.42,0.44,0.61
1998,0.61,0.89,0.63,0.63,0.7,0.78,0.7,0.67,0.45,0.46,0.5,0.56,0.63,0.63,0.7,0.65,0.72,0.47
1999,0.48,0.66,0.34,0.33,0.32,0.37,0.41,0.34,0.43,0.43,0.41,0.46,0.41,0.42,0.57,0.33,0.37,0.42
2000,0.26,0.58,0.59,0.59,0.39,0.43,0.42,0.43,0.42,0.3,0.33,0.3,0.42,0.43,0.43,0.53,0.43,0.35
2001,0.43,0.45,0.57,0.52,0.58,0.54,0.61,0.48,0.55,0.51,0.7,0.55,0.54,0.52,0.4,0.56,0.54,0.59
2002,0.75,0.76,0.91,0.58,0.65,0.53,0.61,0.55,0.65,0.57,0.59,0.43,0.63,0.64,0.68,0.71,0.56,0.6
2003,0.73,0.55,0.57,0.55,0.62,0.48,0.55,0.66,0.66,0.75,0.54,0.75,0.62,0.59,0.57,0.58,0.56,0.65
2004,0.58,0.7,0.64,0.62,0.42,0.42,0.26,0.44,0.53,0.65,0.72,0.53,0.54,0.56,0.68,0.56,0.38,0.63
2005,0.73,0.59,0.68,0.69,0.64,0.66,0.65,0.62,0.78,0.79,0.75,0.68,0.69,0.68,0.61,0.67,0.64,0.77
2006,0.57,0.69,0.63,0.5,0.46,0.64,0.54,0.71,0.64,0.68,0.72,0.76,0.63,0.62,0.65,0.53,0.63,0.68
2007,0.96,0.7,0.7,0.75,0.67,0.58,0.62,0.6,0.64,0.59,0.57,0.49,0.66,0.68,0.81,0.71,0.6,0.6
2008,0.24,0.36,0.72,0.53,0.5,0.48,0.6,0.44,0.65,0.66,0.66,0.54,0.53,0.53,0.36,0.59,0.51,0.66
2009,0.61,0.53,0.53,0.6,0.65,0.65,0.71,0.66,0.7,0.65,0.77,0.65,0.64,0.63,0.56,0.59,0.67,0.71
2010,0.73,0.79,0.92,0.87,0.75,0.64,0.61,0.65,0.61,0.71,0.79,0.48,0.71,0.73,0.72,0.84,0.63,0.7
2011,0.51,0.53,0.64,0.64,0.53,0.58,0.74,0.73,0.56,0.66,0.57,0.54,0.6,0.6,0.51,0.6,0.68,0.6
2012,0.46,0.49,0.57,0.68,0.76,0.62,0.57,0.63,0.76,0.78,0.75,0.53,0.63,0.63,0.5,0.67,0.6,0.76
2013,0.68,0.56,0.66,0.53,0.61,0.65,0.59,0.66,0.78,0.69,0.81,0.67,0.66,0.64,0.59,0.6,0.63,0.76
2014,0.74,0.52,0.78,0.78,0.86,0.66,0.57,0.82,0.9,0.86,0.68,0.79,0.75,0.74,0.64,0.81,0.68,0.81
2015,0.82,0.87,0.91,0.74,0.78,0.78,0.72,0.78,0.81,1.07,1.01,1.1,0.86,0.84,0.83,0.81,0.76,0.96
2016,1.15,1.32,1.28,1.08,0.93,0.8,0.85,0.98,***,***,***,***,***,***,1.19,1.1,0.88,***